kepid,koi_disposition,maxFlux,minFlux,meanFlux,p2pFlux,varianceFlux
2438406,FALSE POSITIVE,1.000688621,0.99943983,1.000018151,0.001248791,3.74E-08
2438490,FALSE POSITIVE,1.012453575,0.973776358,0.997800545,0.038677218,4.88E-05
2438502,FALSE POSITIVE,1.00305903,0.986258133,0.999362761,0.016800897,6.33E-06
2438513,CONFIRMED,1.00485064,0.99838042,1.000016051,0.006470219,1.15E-07
2438517,FALSE POSITIVE,1.000299289,0.999655903,1.000007868,0.000643386,9.68E-09
2439243,CONFIRMED,1.000400813,0.999407112,1.000009529,0.000993701,1.38E-08
2440757,FALSE POSITIVE,1.000318557,0.999405789,0.999981013,0.000912768,8.17E-09
2441151,FALSE POSITIVE,1.000400957,0.999404631,0.999966066,0.000996326,1.66E-08
2441161,FALSE POSITIVE,1.033047543,0.967343453,0.997516427,0.06570409,5.34E-05
2441495,CONFIRMED,1.000126635,0.999840993,0.999999031,0.000285642,1.38E-09
2441728,FALSE POSITIVE,1.000074707,0.999945882,1.000001297,0.000128825,4.83E-10
2442084,FALSE POSITIVE,1.001166772,0.930630368,0.999080585,0.070536404,4.11E-05
2442359,FALSE POSITIVE,1.000174541,0.999651178,1.000001077,0.000523363,2.75E-09
2442448,CONFIRMED,1.000125963,0.999858458,1.000004859,0.000267505,1.76E-09
2444412,CONFIRMED,1.000315636,0.996669226,0.999907821,0.00364641,2.43E-07
2445129,FALSE POSITIVE,1.000266736,0.999626725,1.000001571,0.000640011,8.43E-09
2445134,FALSE POSITIVE,1.000672697,0.961775687,0.998028087,0.038897011,5.67E-05
2445154,FALSE POSITIVE,1.000496439,0.999209159,1.000000946,0.00128728,1.32E-08
2445975,FALSE POSITIVE,1.003296517,0.996846112,0.999876729,0.006450405,1.85E-06
2446113,FALSE POSITIVE,1.000096477,0.999920083,1.00000102,0.000176394,7.51E-10
2446134,FALSE POSITIVE,1.000145735,0.999864165,1.000003622,0.00028157,2.11E-09
2446623,FALSE POSITIVE,1.000320229,0.998770483,1.00001065,0.001549745,1.33E-08
2449053,FALSE POSITIVE,1.00067463,0.999470124,1.000008488,0.001204507,1.30E-08
2449074,FALSE POSITIVE,1.00020918,0.999849058,1.000001379,0.000360122,3.67E-09
2449090,FALSE POSITIVE,1.003043583,0.971827087,0.997314496,0.031216496,3.97E-05
2449101,FALSE POSITIVE,1.007787062,0.953195368,0.999067505,0.054591694,3.75E-05
2450716,FALSE POSITIVE,1.000290584,0.999507683,1.000001134,0.000782901,6.53E-09
2452289,FALSE POSITIVE,1.000135668,0.999879251,1.000000627,0.000256417,1.40E-09
2452440,FALSE POSITIVE,1.004908676,0.976171013,0.999020039,0.028737662,1.51E-05
2452450,FALSE POSITIVE,1.000159772,0.999598208,0.999995526,0.000561565,4.10E-09
2554853,FALSE POSITIVE,1.000162342,0.999844218,1,0.000318125,2.71E-09
2556650,CONFIRMED,1.001218947,0.998812207,1.000013664,0.00240674,4.40E-08
2557430,FALSE POSITIVE,1.000001941,0.995854787,0.99872954,0.004147153,1.10E-06
2557816,CONFIRMED,1.000188683,0.999847924,1.000005459,0.000340758,3.14E-09
2558363,FALSE POSITIVE,1.000459518,0.999576294,1.000013323,0.000883224,2.35E-08
2558370,FALSE POSITIVE,1.014124325,0.946090544,0.993270293,0.068033781,0.000102972
2568971,FALSE POSITIVE,1.002943646,0.997249197,0.999993835,0.005694449,5.47E-07
2569488,FALSE POSITIVE,1.001016788,0.999053176,0.999997828,0.001963612,9.77E-08
2569494,FALSE POSITIVE,1.088406255,0.856867961,0.989366278,0.231538294,0.001916261
2569516,FALSE POSITIVE,1.000063713,0.999937678,1.00000062,0.000126035,3.41E-10
2570432,FALSE POSITIVE,1.001298742,0.998932667,1.000030331,0.002366075,1.25E-07
2570505,FALSE POSITIVE,1.000078774,0.999913983,1.000002901,0.000164791,6.22E-10
2570767,FALSE POSITIVE,1.000071564,0.999939144,1.000000204,0.00013242,4.26E-10
2570773,FALSE POSITIVE,1.003203912,0.997526979,1.000041589,0.005676934,2.53E-07
2571075,FALSE POSITIVE,1.000389334,0.999685919,1.000015545,0.000703415,1.25E-08
2571238,CONFIRMED,1.000041125,0.999817025,0.99999217,0.0002241,1.31E-09
2573056,FALSE POSITIVE,1.000155062,0.999751319,1.00000549,0.000403743,2.88E-09
2573108,FALSE POSITIVE,1.000115469,0.999883162,1.000000036,0.000232308,1.61E-09
2574201,FALSE POSITIVE,1.002255555,0.994813713,1.000001441,0.007441842,1.47E-07
2574338,CONFIRMED,1.000240498,0.999738761,1.000009072,0.000501737,7.40E-09
2574543,FALSE POSITIVE,1.000603933,0.999211278,1.000001988,0.001392654,4.72E-08
2576107,FALSE POSITIVE,1.000343808,0.998779365,1.000005445,0.001564443,1.14E-08
2576197,FALSE POSITIVE,1.000291071,0.999685704,0.999997035,0.000605367,9.58E-09
2576224,FALSE POSITIVE,1.000065258,0.999946731,1.000001331,0.000118527,5.14E-10
2576692,FALSE POSITIVE,1.00308076,0.842817107,0.99797971,0.160263653,0.000226804
2578017,FALSE POSITIVE,1.000651669,0.998792131,0.999999454,0.001859538,2.13E-08
2578811,FALSE POSITIVE,1.012117383,0.997664623,1.000030193,0.014452761,6.08E-07
2580872,FALSE POSITIVE,1.004417149,0.90856053,0.994958452,0.095856619,0.00032704
2581191,FALSE POSITIVE,1.001382333,0.999775339,1.000019009,0.001606994,1.93E-08
2581316,CONFIRMED,1.000090378,0.99182162,0.999954511,0.008268759,2.76E-07
2581554,CONFIRMED,1.00075671,0.989996355,0.999961335,0.010760355,4.06E-07
2582800,FALSE POSITIVE,1.000122614,0.999908493,1.000002589,0.00021412,1.38E-09
2583777,FALSE POSITIVE,1.003209876,0.999479771,0.999907911,0.003730105,6.17E-08
2584163,CONFIRMED,1.000250625,0.999760429,1.000008601,0.000490196,6.09E-09
2692377,CONFIRMED,1.000187571,0.999735495,1.000000034,0.000452076,2.39E-09
2693092,FALSE POSITIVE,1.001658074,0.949725953,0.999453129,0.051932121,2.37E-05
2693736,CONFIRMED,1.000298259,0.999757413,1.000006072,0.000540846,6.12E-09
2694632,FALSE POSITIVE,1.003330756,0.998077231,1.000012,0.005253525,1.02E-07
2695110,FALSE POSITIVE,1.000231989,0.99870699,0.999994943,0.001524999,1.66E-08
2696703,FALSE POSITIVE,1.035543738,0.987376461,1.000818827,0.048167277,4.80E-05
2697169,FALSE POSITIVE,1.000271072,0.999580039,1.000008632,0.000691034,7.87E-09
2697935,FALSE POSITIVE,1.001422263,0.998910499,1.000002919,0.002511764,2.18E-08
2707097,FALSE POSITIVE,1.001002616,0.99522225,0.998113913,0.005780366,1.56E-06
2707916,FALSE POSITIVE,1.00043683,0.999591789,1.0000153,0.00084504,2.55E-08
2707985,FALSE POSITIVE,1.000061129,0.999922757,1.000000564,0.000138372,4.52E-10
2708156,FALSE POSITIVE,1.000212058,0.839802457,0.978904387,0.160409601,0.001942618
2708172,FALSE POSITIVE,1.002249063,0.999772189,1.000027158,0.002476874,3.85E-08
2708203,FALSE POSITIVE,1.000148099,0.999791651,1.000000477,0.000356448,2.41E-09
2708221,FALSE POSITIVE,1.00102154,0.997977789,1.000005496,0.003043751,5.03E-08
2708270,FALSE POSITIVE,1.001445761,0.998817821,1.000006085,0.002627939,2.05E-07
2708278,FALSE POSITIVE,1.001406765,0.999335156,1.000018162,0.002071609,1.51E-08
2708286,FALSE POSITIVE,1.001099621,0.999262215,1.000011378,0.001837405,1.17E-08
2708343,FALSE POSITIVE,1.000891237,0.998959867,1.000006771,0.00193137,4.11E-08
2708420,FALSE POSITIVE,1.000167682,0.999868659,1.000001946,0.000299023,1.17E-09
2708445,FALSE POSITIVE,1.000586172,0.999421771,1.000004824,0.001164401,3.37E-08
2708614,FALSE POSITIVE,1.000577612,0.996068698,0.999966442,0.004508914,1.46E-07
2708885,FALSE POSITIVE,1.000373342,0.999663663,1.000007821,0.000709679,1.09E-08
2710101,FALSE POSITIVE,1.000364651,0.999093148,1.000005836,0.001271503,1.19E-08
2710623,FALSE POSITIVE,1.000998554,0.999845851,1.000009419,0.001152703,5.55E-09
2711114,FALSE POSITIVE,1.000397678,0.999161549,0.999885612,0.00123613,3.92E-08
2711123,FALSE POSITIVE,1.000566952,0.999463754,1.000002077,0.001103198,3.21E-08
2711131,FALSE POSITIVE,1.003452498,0.996896189,1.000009591,0.006556308,9.36E-08
2711597,FALSE POSITIVE,1.001828477,0.990229002,0.999977034,0.011599475,3.19E-07
2712825,FALSE POSITIVE,1.000977929,0.999200199,1.000003594,0.001777729,7.35E-08
2713018,FALSE POSITIVE,1.000123147,0.99988075,1.000000922,0.000242396,1.28E-09
2713049,CONFIRMED,1.000263317,0.999584844,1.000007521,0.000678473,5.88E-09
2715135,CONFIRMED,1.000880285,0.999593698,1.000006396,0.001286587,1.50E-08
2715695,CONFIRMED,1.000486277,0.999544657,1.000008086,0.00094162,1.66E-08
2716801,CONFIRMED,1.000462479,0.999733313,1.000014445,0.000729165,1.11E-08
2716853,CONFIRMED,1.000352536,0.999687971,1.000014892,0.000664565,1.22E-08
2717158,CONFIRMED,1.00050809,0.999390716,1.00000532,0.001117374,8.66E-09
2718778,CONFIRMED,1.000599799,0.999581494,1.000010295,0.001018305,1.33E-08
2719873,FALSE POSITIVE,1.001390472,0.957888535,0.998927016,0.043501937,3.71E-05
2720309,FALSE POSITIVE,1.000369904,0.999632429,0.999981845,0.000737475,1.24E-08
2720354,FALSE POSITIVE,1.006425272,0.976595064,0.997396475,0.029830208,5.50E-05
2720514,FALSE POSITIVE,1.000100645,0.99990301,1.000003186,0.000197635,7.84E-10
2720828,FALSE POSITIVE,1.000291836,0.999725157,1.000006019,0.000566679,5.84E-09
2721030,CONFIRMED,1.000327501,0.999661328,1.000009746,0.000666173,9.89E-09
2830919,FALSE POSITIVE,1.000219465,0.999735978,1.000006172,0.000483488,3.59E-09
2831055,CONFIRMED,1.000205004,0.999780479,1.000004712,0.000424524,1.73E-09
2831251,FALSE POSITIVE,1.000142039,0.999711419,1.000003544,0.000430619,2.41E-09
2833632,FALSE POSITIVE,1.000084065,0.99992113,1.000001215,0.000162935,6.54E-10
2836076,FALSE POSITIVE,1.000253348,0.999810907,1.000007637,0.000442441,4.59E-09
2837111,CONFIRMED,1.000178091,0.999722232,1.000005777,0.000455859,2.68E-09
2849805,CONFIRMED,1.000136285,0.99985619,1.00000144,0.000280095,6.99E-10
2850321,FALSE POSITIVE,1.000225982,0.999865567,1.00000265,0.000360415,1.60E-09
2851100,FALSE POSITIVE,1.00042434,0.999659883,1.000013131,0.000764457,1.28E-08
2852528,FALSE POSITIVE,1.000386833,0.999513457,1.000006924,0.000873376,1.13E-08
2852560,FALSE POSITIVE,1.001567872,0.926966925,0.994889957,0.074600946,0.000274519
2853093,CONFIRMED,1.000303159,0.999295772,1.000007855,0.001007387,9.30E-09
2853828,FALSE POSITIVE,1.000062824,0.99990789,0.999997781,0.000154934,3.39E-10
2853889,FALSE POSITIVE,1.000098957,0.999912661,1.000002366,0.000186296,9.83E-10
2854181,CONFIRMED,1.000384605,0.99964174,1.000007962,0.000742865,7.46E-09
2854698,CONFIRMED,1.000843597,0.999401344,1.000005237,0.001442253,1.33E-08
2854839,FALSE POSITIVE,1.00222812,0.994913998,1.000030924,0.007314122,1.84E-07
2854914,CONFIRMED,1.000130076,0.999839078,1.000001973,0.000290999,1.42E-09
2854948,FALSE POSITIVE,1.010574487,0.984247028,0.999338027,0.026327459,3.17E-05
2856960,FALSE POSITIVE,1.000887923,0.988257751,0.999931697,0.012630172,4.23E-07
2857607,CONFIRMED,1.000136414,0.99986949,1.000002587,0.000266924,1.15E-09
2859299,FALSE POSITIVE,1.000091212,0.999884316,1.000001967,0.000206895,9.92E-10
2860114,FALSE POSITIVE,1.000476735,0.999612964,1.000003013,0.00086377,2.72E-08
2860594,FALSE POSITIVE,1.004607658,0.971435019,0.997871004,0.033172639,4.70E-05
2860788,FALSE POSITIVE,1.010681644,0.965529973,0.994825721,0.045151671,0.000106695
2860793,FALSE POSITIVE,1.000175152,0.999838587,1.000002548,0.000336565,3.90E-09
2861126,FALSE POSITIVE,1.00216071,0.998150351,1.000014942,0.004010358,6.72E-08
2969638,FALSE POSITIVE,1.002184451,0.998489068,0.99999778,0.003695383,2.38E-07
2970804,FALSE POSITIVE,1.002002564,0.997786087,0.999840944,0.004216477,2.54E-07
2972800,FALSE POSITIVE,1.00009162,0.999905123,1.000002535,0.000186497,8.56E-10
2973509,FALSE POSITIVE,1.012896124,0.935450792,0.99241492,0.077445333,0.000320127
2975770,CONFIRMED,1.016737461,0.984043639,0.999962849,0.032693822,1.49E-06
2985767,CONFIRMED,1.000104995,0.999836141,1.000000197,0.000268854,4.07E-10
2987027,CONFIRMED,1.000672543,0.997209473,0.999931996,0.003463069,1.81E-07
2987433,FALSE POSITIVE,1.002367191,0.999526531,1.000056893,0.00284066,8.51E-08
2989404,CONFIRMED,1.000056664,0.999572251,0.999995558,0.000484413,1.71E-09
2989706,FALSE POSITIVE,1.000608645,0.999526902,1.000009012,0.001081743,4.03E-08
2990873,CONFIRMED,1.000117348,0.999904961,1.000003593,0.000212386,1.36E-09
2995392,CONFIRMED,1.00029179,0.999714622,1.000008499,0.000577169,7.05E-09
2997178,FALSE POSITIVE,1.001774828,0.998907037,0.999982967,0.002867792,3.25E-08
2997455,FALSE POSITIVE,1.000576091,0.99916255,0.999818716,0.001413541,6.30E-08
2998124,FALSE POSITIVE,1.000366251,0.961324117,0.999404263,0.039042135,1.82E-05
3001885,FALSE POSITIVE,1.000397378,0.994027337,0.999961788,0.006370041,1.71E-07
3003019,FALSE POSITIVE,1.000180353,0.999792748,1.000005521,0.000387604,3.37E-09
3003673,FALSE POSITIVE,1.000258719,0.999524904,0.999997664,0.000733816,4.12E-09
3003991,FALSE POSITIVE,1.001511982,0.98016257,0.998842356,0.021349412,1.56E-05
3003992,FALSE POSITIVE,1.000035385,0.999815118,0.999998852,0.000220266,2.46E-10
3097346,FALSE POSITIVE,1.000034992,0.999919029,0.999999785,0.000115964,1.44E-10
3097352,FALSE POSITIVE,1.02413866,0.51451541,0.990994649,0.50962325,0.001329341
3098184,FALSE POSITIVE,1.001298746,0.897711639,0.999090081,0.103587107,3.88E-05
3098194,FALSE POSITIVE,1.002967288,0.781549873,0.994642892,0.221417415,0.000785757
3098197,FALSE POSITIVE,1.004044309,0.870078394,0.997875067,0.133965914,0.00015245
3098810,CONFIRMED,1.000067097,0.999889251,1.000000713,0.000177846,5.34E-10
3098843,FALSE POSITIVE,1.000251197,0.999574944,1.000001084,0.000676253,3.27E-09
3102000,FALSE POSITIVE,1.000881355,0.970295758,0.99975113,0.030585597,6.99E-06
3102024,FALSE POSITIVE,1.004532633,0.905334774,0.996091587,0.099197859,0.000254492
3102309,FALSE POSITIVE,1.000092121,0.999844408,1.00000297,0.000247713,7.98E-10
3102384,CONFIRMED,1.000047983,0.999895395,0.999998159,0.000152589,2.48E-10
3103227,CONFIRMED,1.000245127,0.999622052,1.000008184,0.000623074,3.93E-09
3109930,CONFIRMED,1.000218156,0.999757811,1.000006403,0.000460345,3.01E-09
3109937,FALSE POSITIVE,1.00045308,0.999328681,1.000007736,0.001124399,1.40E-08
3110937,FALSE POSITIVE,1.000332195,0.999811504,1.000007178,0.000520691,5.03E-09
3113266,FALSE POSITIVE,1.000230579,0.999245334,0.999757159,0.000985245,3.78E-08
3114167,CONFIRMED,1.000303283,0.999702788,1.000007526,0.000600496,8.84E-09
3114661,FALSE POSITIVE,1.00167829,0.994156755,0.999013809,0.007521534,1.25E-06
3114667,FALSE POSITIVE,1.009478139,0.907270187,0.968553571,0.102207952,0.000173617
3114811,CONFIRMED,1.000248477,0.99970843,0.99999993,0.000540047,1.63E-09
3115480,FALSE POSITIVE,1.004764598,0.993458443,0.99933144,0.011306155,3.19E-06
3116302,FALSE POSITIVE,1.00016676,0.99984331,1.000001482,0.00032345,2.52E-09
3116412,CONFIRMED,1.000231246,0.999886783,1.000002909,0.000344463,1.51E-09
3117046,FALSE POSITIVE,1.000248831,0.999819237,1.000005882,0.000429594,3.99E-09
3117115,FALSE POSITIVE,1.000307351,0.999656767,1.000008548,0.000650585,8.43E-09
3118797,CONFIRMED,1.00043296,0.999298339,1.000007917,0.00113462,1.63E-08
3119256,FALSE POSITIVE,1.000287116,0.999733614,0.999999284,0.000553502,6.44E-09
3120276,FALSE POSITIVE,1.000215537,0.999791298,1.000008521,0.000424239,5.40E-09
3120308,FALSE POSITIVE,1.000244494,0.999666638,1.000005507,0.000577855,3.83E-09
3120320,FALSE POSITIVE,1.000001397,0.966282667,0.998679498,0.03371873,3.07E-05
3120355,CONFIRMED,1.000195324,0.999796753,1.000006892,0.000398571,4.08E-09
3120397,FALSE POSITIVE,1.000355184,0.999664866,1.000009471,0.000690317,1.04E-08
3120431,FALSE POSITIVE,1.000424777,0.999675135,1.000010943,0.000749642,1.25E-08
3120904,CONFIRMED,1.000116367,0.999798283,1.000000862,0.000318084,9.09E-10
3121340,FALSE POSITIVE,1.001720475,0.999099519,1.000001188,0.002620956,7.80E-08
3122913,CONFIRMED,1.00117943,0.99809903,1.000006875,0.0030804,5.87E-08
3122985,FALSE POSITIVE,1.015331447,0.982285226,0.999439007,0.033046221,2.75E-05
3123418,FALSE POSITIVE,1.000231114,0.99981283,1.000002734,0.000418283,3.60E-09
3124412,FALSE POSITIVE,1.002469277,0.998833032,0.999931585,0.003636245,7.43E-08
3124420,FALSE POSITIVE,1.080394285,0.791984055,0.976576916,0.28841023,0.000797235
3124598,FALSE POSITIVE,1.000104228,0.999903593,1.000002207,0.000200635,1.04E-09
3127817,FALSE POSITIVE,1.002937783,0.976307249,0.995883425,0.026630534,5.64E-05
3127911,FALSE POSITIVE,1.000056233,0.999892023,0.999998907,0.00016421,2.97E-10
3128552,CONFIRMED,1.00022423,0.999695328,1.000004013,0.000528902,4.72E-09
3128793,FALSE POSITIVE,1.025752381,0.983384024,1.000111181,0.042368357,5.91E-06
3130300,FALSE POSITIVE,1.00016882,0.999873962,1.000003701,0.000294858,1.80E-09
3130548,FALSE POSITIVE,1.001362918,0.999317997,1.000027507,0.002044922,3.14E-08
3217264,CONFIRMED,1.000108316,0.999225017,0.999990863,0.000883299,9.26E-09
3218844,FALSE POSITIVE,1.000218787,0.999738543,1.000007081,0.000480245,7.02E-09
3218908,CONFIRMED,1.000146089,0.999811004,1.000003756,0.000335085,2.65E-09
3219995,CONFIRMED,1.000743592,0.993420706,0.999911316,0.007322886,4.57E-07
3222680,FALSE POSITIVE,1.000980164,0.999133363,1.000004172,0.001846801,5.81E-08
3228740,FALSE POSITIVE,1.000101987,0.999915859,1.000002439,0.000186128,7.56E-10
3228804,FALSE POSITIVE,1.001161313,0.999775251,1.00001317,0.001386062,1.11E-08
3228824,FALSE POSITIVE,1.000468527,0.999639093,1.000009693,0.000829434,9.95E-09
3228825,FALSE POSITIVE,1.000344292,0.999084755,0.9999966,0.001259537,2.12E-08
3228945,FALSE POSITIVE,1.000464145,0.999541098,1.000005815,0.000923046,9.42E-09
3228959,FALSE POSITIVE,1.00023797,0.999795314,1.000010838,0.000442656,5.73E-09
3228986,FALSE POSITIVE,1.000609964,0.998366858,1.000001836,0.002243107,1.54E-08
3228988,FALSE POSITIVE,1.000289587,0.999103015,1.000007455,0.001186572,1.02E-08
3229028,FALSE POSITIVE,1.000094855,0.999709085,0.99999849,0.00038577,1.04E-09
3230095,FALSE POSITIVE,1.000199248,0.999769253,1.000005578,0.000429995,4.53E-09
3230206,FALSE POSITIVE,1.000332914,0.999787667,1.000012768,0.000545247,7.44E-09
3230227,FALSE POSITIVE,1.010825276,0.925192237,0.999508321,0.085633039,4.97E-05
3230578,FALSE POSITIVE,1.000260888,0.999745581,0.999989866,0.000515307,4.50E-09
3230753,FALSE POSITIVE,1.000368172,0.999800493,1.000007531,0.000567679,3.32E-09
3230787,FALSE POSITIVE,1.004326388,0.938839826,0.998312687,0.065486561,8.98E-05
3231120,FALSE POSITIVE,1.006499164,0.971828753,0.997089405,0.03467041,5.36E-05
