kepid,koi_disposition,maxFlux,minFlux,meanFlux,p2pFlux,varianceFlux
3231137,FALSE POSITIVE,1.000189081,0.999740383,0.999999261,0.000448698,5.14E-09
3231341,CONFIRMED,1.000451411,0.999559419,1.000004383,0.000891992,7.53E-09
3232859,FALSE POSITIVE,1.000118633,0.999490602,0.999977864,0.000628032,9.03E-09
3233043,FALSE POSITIVE,1.001707403,0.998767007,0.999965048,0.002940396,5.26E-08
3234598,CONFIRMED,1.000311967,0.999263163,1.000000688,0.001048804,8.46E-09
3234843,CONFIRMED,1.000437105,0.999630126,1.000008954,0.000806979,9.95E-09
3235282,FALSE POSITIVE,1.000588318,0.999754612,1.00000674,0.000833706,6.91E-09
3235672,FALSE POSITIVE,1.000234924,0.99979425,1.000004691,0.000440674,5.85E-09
3239636,FALSE POSITIVE,1.000300472,0.99972538,1.000001059,0.000575092,1.09E-08
3239671,CONFIRMED,1.000310182,0.999556082,1.000006417,0.000754101,5.98E-09
3239945,CONFIRMED,1.000163697,0.998170397,0.999989311,0.001993301,1.76E-08
3240049,FALSE POSITIVE,1.002007743,0.998310742,1.000007876,0.003697001,1.87E-07
3240158,CONFIRMED,1.000219548,0.999613246,1.000000315,0.000606302,4.60E-09
3240159,FALSE POSITIVE,1.002354339,0.999785303,1.000061497,0.002569036,9.90E-08
3240406,FALSE POSITIVE,1.000024156,0.999821269,0.99999922,0.000202887,3.29E-10
3240706,FALSE POSITIVE,1.00021534,0.999829729,1.000006473,0.000385611,5.25E-09
3241248,FALSE POSITIVE,1.00018307,0.99980174,0.999994073,0.00038133,6.27E-09
3241344,FALSE POSITIVE,1.013229214,0.936044846,0.99348003,0.077184369,0.000269939
3241557,FALSE POSITIVE,1.000149985,0.999880506,1.000002101,0.000269479,9.51E-10
3241604,FALSE POSITIVE,1.005726284,0.996814975,1.000099494,0.008911309,5.04E-07
3241619,FALSE POSITIVE,1.020692701,0.925334152,0.973710231,0.095358549,0.000667535
3241647,FALSE POSITIVE,1.000295694,0.999764293,1.000007546,0.000531402,6.38E-09
3241662,FALSE POSITIVE,1.000243601,0.999811474,1.000007408,0.000432126,5.69E-09
3244792,CONFIRMED,1.000185227,0.999835011,1.000006327,0.000350216,3.59E-09
3245000,FALSE POSITIVE,1.002126581,0.998107489,1.000007501,0.004019093,1.62E-07
3245638,FALSE POSITIVE,1.000979057,0.995930117,0.998841481,0.00504894,1.13E-06
3245661,FALSE POSITIVE,1.001000207,0.99196207,0.998466281,0.009038137,5.01E-06
3245969,CONFIRMED,1.000420197,0.999663405,1.000011162,0.000756792,1.31E-08
3246984,FALSE POSITIVE,1.000310459,0.999684968,0.999988291,0.00062549,1.16E-08
3247268,CONFIRMED,1.000210673,0.994263597,0.999955811,0.005947076,1.67E-07
3247294,FALSE POSITIVE,1.010780679,0.925824654,0.998974458,0.084956026,5.95E-05
3247396,FALSE POSITIVE,1.000074043,0.999883922,0.999999176,0.000190122,6.31E-10
3247404,FALSE POSITIVE,1.007688159,0.991085327,1.000067416,0.016602832,5.04E-06
3247503,FALSE POSITIVE,1.000344969,0.99964661,1.000007181,0.000698359,1.25E-08
3248019,FALSE POSITIVE,1.00224011,0.985351416,0.996608878,0.016888693,2.25E-05
3248033,FALSE POSITIVE,1.000150985,0.999879189,1.000000576,0.000271796,1.15E-09
3248332,FALSE POSITIVE,1.060681754,0.960497601,0.99776563,0.100184153,0.000102634
3248696,FALSE POSITIVE,1.000333408,0.99968349,1.00000759,0.000649918,7.62E-09
3323289,FALSE POSITIVE,1.001825375,0.842789868,0.996765506,0.159035507,0.000359024
3323887,CONFIRMED,1.000496536,0.99811641,0.99993556,0.002380126,1.12E-07
3324644,FALSE POSITIVE,1.055903757,0.922455358,0.999395873,0.133448399,0.000509171
3324986,FALSE POSITIVE,1.000327015,0.999793455,1.000007031,0.00053356,4.53E-09
3326377,CONFIRMED,1.000928885,0.998936178,1.000001659,0.001992706,3.67E-08
3327980,FALSE POSITIVE,1.017599792,0.853228303,0.971885729,0.164371489,0.002268103
3327992,FALSE POSITIVE,1.0021481,0.912739084,0.995557857,0.089409016,0.000177299
3327993,FALSE POSITIVE,1.000435258,0.999417094,1.000010461,0.001018164,1.66E-08
3328026,FALSE POSITIVE,1.001154356,0.997173431,0.999998695,0.003980925,4.42E-08
3328027,FALSE POSITIVE,1.000754304,0.999322714,1.000013218,0.00143159,1.08E-08
3328052,FALSE POSITIVE,1.000360696,0.999671378,1.000008022,0.000689318,8.11E-09
3328080,CONFIRMED,1.00006681,0.999938369,1.000001482,0.000128441,4.11E-10
3329643,FALSE POSITIVE,1.000429125,0.99969605,1.000008274,0.000733075,4.18E-09
3329985,FALSE POSITIVE,1.000495494,0.999527868,1.000014136,0.000967626,1.48E-08
3330684,FALSE POSITIVE,1.00024056,0.999799824,1.000007751,0.000440736,4.03E-09
3335813,FALSE POSITIVE,1.000389789,0.996898402,0.999844393,0.003491387,2.12E-07
3335816,FALSE POSITIVE,1.000504496,0.995664698,0.999606666,0.004839797,1.09E-06
3336283,FALSE POSITIVE,1.000509816,0.999670455,1.000003276,0.000839361,4.46E-09
3336476,FALSE POSITIVE,1.000175383,0.999918669,1.000001648,0.000256714,4.32E-10
3336765,FALSE POSITIVE,1.000104619,0.999907497,1.000002061,0.000197122,7.96E-10
3336845,FALSE POSITIVE,1.000229588,0.99667481,0.999967236,0.003554779,9.23E-08
3337061,FALSE POSITIVE,1.001084085,0.997928207,0.999971575,0.003155878,5.79E-08
3337351,FALSE POSITIVE,1.002825561,0.978216486,0.999358417,0.024609075,9.33E-06
3337425,FALSE POSITIVE,1.000139634,0.999832134,1.000003278,0.000307499,2.49E-09
3337432,FALSE POSITIVE,1.000194812,0.99981643,1.000002375,0.000378383,1.64E-09
3337438,FALSE POSITIVE,1.000219146,0.99957683,0.999999401,0.000642316,2.32E-09
3337548,FALSE POSITIVE,1.000409046,0.999654668,1.000010975,0.000754378,1.08E-08
3338660,FALSE POSITIVE,1.051037754,0.737290251,0.939288866,0.313747503,0.007580172
3338674,FALSE POSITIVE,1.000479659,0.998089551,0.999757886,0.002390108,3.16E-07
3338885,CONFIRMED,1.000812228,0.999564573,1.000006388,0.001247655,9.53E-09
3339538,FALSE POSITIVE,1.002354197,0.981202083,0.999355287,0.021152114,1.09E-05
3340070,FALSE POSITIVE,1.000205454,0.999801862,1.000004583,0.000403592,4.48E-09
3340312,FALSE POSITIVE,1.000154243,0.999771272,1.000002192,0.00038297,1.97E-09
3340313,FALSE POSITIVE,1.000842071,0.983177259,0.999797311,0.017664811,3.05E-06
3341760,FALSE POSITIVE,1.000136565,0.999930938,1.000002257,0.000205626,6.02E-10
3341934,FALSE POSITIVE,1.001506098,0.9480891,0.998386961,0.053416998,6.22E-05
3341982,FALSE POSITIVE,1.000353501,0.999640947,1.000009776,0.000712554,1.04E-08
3342463,FALSE POSITIVE,1.000132351,0.999848055,1.000001109,0.000284296,5.84E-10
3342467,FALSE POSITIVE,1.004121273,0.976189322,0.999858603,0.027931951,2.56E-06
3342592,FALSE POSITIVE,1.000606488,0.987490898,0.999684127,0.01311559,3.18E-06
3342794,CONFIRMED,1.000128169,0.999896588,1.000002689,0.000231582,9.85E-10
3342952,FALSE POSITIVE,1.002274704,0.999180542,1.000016719,0.003094162,4.76E-08
3342970,CONFIRMED,1.000435309,0.999583672,1.000005785,0.000851637,1.49E-08
3343281,FALSE POSITIVE,1.000200131,0.999777509,1.000005618,0.000422622,5.14E-09
3343866,FALSE POSITIVE,1.000118407,0.999895366,1.000002065,0.000223041,1.49E-09
3344419,FALSE POSITIVE,1.000557786,0.999101582,0.999761791,0.001456204,7.30E-08
3344427,FALSE POSITIVE,1.005313834,0.950267224,0.976491878,0.055046611,0.000203318
3345973,FALSE POSITIVE,1.000507518,0.994445936,0.99998694,0.006061582,1.13E-07
3346154,CONFIRMED,1.000162276,0.999859383,1.000002254,0.000302892,2.33E-09
3347485,FALSE POSITIVE,1.012365012,0.994404076,1.000144939,0.017960935,2.46E-06
3347807,FALSE POSITIVE,1.000067465,0.999957659,1.000000619,0.000109806,2.85E-10
3348082,FALSE POSITIVE,1.000197921,0.999636517,1.000001292,0.000561404,6.61E-09
3348090,FALSE POSITIVE,1.000082597,0.999896936,1.000001723,0.000185661,9.02E-10
3348093,FALSE POSITIVE,1.008653862,0.95893121,0.995819429,0.049722652,0.000124097
3348285,FALSE POSITIVE,1.00066621,0.999298571,1.000003763,0.001367639,8.98E-09
3351888,CONFIRMED,1.000502151,0.99830494,0.999647019,0.002197211,3.42E-07
3352751,FALSE POSITIVE,1.019988352,0.963792398,0.996181471,0.056195955,0.000119171
3353050,CONFIRMED,1.000078322,0.999896786,1.000001681,0.000181536,7.53E-10
3353454,FALSE POSITIVE,1.00127512,0.997568874,1.000005059,0.003706245,3.80E-07
3354846,CONFIRMED,1.001609983,0.997137628,0.999999608,0.004472355,8.16E-08
3426367,CONFIRMED,1.001896532,0.999117449,1.000019577,0.002779083,2.19E-08
3427776,FALSE POSITIVE,1.011119987,0.948615731,0.999171047,0.062504256,1.78E-05
3428359,FALSE POSITIVE,1.000125323,0.99980497,1.00000049,0.000320353,8.82E-10
3428468,FALSE POSITIVE,1.001176017,0.997767466,1.000017017,0.003408551,3.69E-08
3433668,CONFIRMED,1.000722356,0.99889079,1.000009676,0.001831566,1.42E-08
3437739,FALSE POSITIVE,1.000346895,0.999683831,1.000009228,0.000663064,8.37E-09
3437776,FALSE POSITIVE,1.000540401,0.999596346,1.000005094,0.000944055,5.49E-09
3438507,CONFIRMED,1.000261223,0.999800004,1.000006736,0.000461219,5.99E-09
3438975,FALSE POSITIVE,1.000303421,0.999940396,1.000002602,0.000363024,9.67E-10
3438976,FALSE POSITIVE,1.000121337,0.999917207,1.000004692,0.00020413,1.19E-09
3439031,FALSE POSITIVE,1.008191601,0.87339859,0.981294393,0.134793012,0.001605581
3439096,FALSE POSITIVE,1.000286707,0.999650847,1.000001232,0.00063586,8.80E-09
3439126,FALSE POSITIVE,1.00434529,0.994968794,1.000071376,0.009376496,5.77E-07
3440118,CONFIRMED,1.002602859,0.992099934,0.999961701,0.010502925,9.28E-07
3440230,FALSE POSITIVE,1.063718736,0.72270617,0.962353554,0.341012565,0.00803841
3440861,FALSE POSITIVE,1.000144875,0.999841962,1.000005203,0.000302913,1.58E-09
3441340,FALSE POSITIVE,1.002792142,0.995632134,0.999987963,0.007160008,1.77E-07
3441784,FALSE POSITIVE,1.000322288,0.992363585,0.999916877,0.007958703,5.14E-07
3442054,FALSE POSITIVE,1.000498835,0.968127706,0.999874135,0.032371129,3.71E-06
3442055,CONFIRMED,1.000084269,0.999880462,1.000001088,0.000203807,6.16E-10
3443582,FALSE POSITIVE,1.003095373,0.9963472,0.99999725,0.006748173,3.95E-06
3443790,FALSE POSITIVE,1.000257721,0.999623521,0.999942315,0.0006342,1.68E-08
3444098,FALSE POSITIVE,1.000955364,0.999097546,1.000001098,0.001857818,5.27E-08
3444588,CONFIRMED,1.003941122,0.999285954,1.000020899,0.004655168,6.55E-08
3445812,FALSE POSITIVE,1.000269808,0.999744166,1.000006986,0.000525642,4.40E-09
3446451,FALSE POSITIVE,1.000112311,0.99991189,0.999998395,0.000200421,9.24E-10
3446746,CONFIRMED,1.000145981,0.999854857,1.000003679,0.000291124,1.05E-09
3447722,CONFIRMED,1.000461776,0.999743059,1.000008745,0.000718717,7.84E-09
3448130,CONFIRMED,1.000293314,0.996403358,0.999966834,0.003889955,1.07E-07
3448323,FALSE POSITIVE,1.000683524,0.998253245,1.000001414,0.002430279,3.41E-08
3448456,FALSE POSITIVE,1.000553289,0.999600337,1.000014524,0.000952953,1.72E-08
3449540,FALSE POSITIVE,1.011683545,0.907986471,0.975243932,0.103697074,0.001273259
3449870,FALSE POSITIVE,1.00020582,0.999730006,0.999999952,0.000475814,8.26E-09
3458028,CONFIRMED,1.000174936,0.999847183,1.000000768,0.000327754,3.57E-09
3458687,FALSE POSITIVE,1.000251715,0.999763117,0.999999577,0.000488598,5.08E-09
3458919,FALSE POSITIVE,1.006171003,0.982582991,0.994875363,0.023588012,1.62E-05
3459199,FALSE POSITIVE,1.013847324,0.998511682,1.000090107,0.015335642,1.34E-06
3459529,FALSE POSITIVE,1.000537623,0.999511536,1.000005378,0.001026087,3.48E-08
3526331,FALSE POSITIVE,1.000327792,0.999801362,1.000011779,0.000526431,7.08E-09
3530668,FALSE POSITIVE,1.014747319,0.951130579,0.99239222,0.06361674,0.000183811
3531231,FALSE POSITIVE,1.000417057,0.999633786,1.000011274,0.000783271,1.25E-08
3531558,CONFIRMED,1.000120411,0.999915145,1.000001018,0.000205266,4.51E-10
3532510,FALSE POSITIVE,1.000143854,0.999911407,1.000001149,0.000232447,8.95E-10
3533469,FALSE POSITIVE,1.000327699,0.999591734,1.000000434,0.000735965,5.56E-09
3533483,FALSE POSITIVE,1.000336327,0.99954492,1.000005089,0.000791406,5.30E-09
3534118,FALSE POSITIVE,1.000107562,0.999903604,1.000003305,0.000203958,1.06E-09
3541800,FALSE POSITIVE,1.000304455,0.999630652,1.000000178,0.000673803,7.65E-09
3541946,CONFIRMED,1.000774599,0.997446823,0.999992487,0.003327776,3.79E-08
3542117,FALSE POSITIVE,1.005001963,0.960684971,0.999810972,0.044316992,7.27E-06
3542222,FALSE POSITIVE,1.000249995,0.999774189,1.000003827,0.000475806,5.30E-09
3542542,FALSE POSITIVE,1.000368211,0.999734088,1.000010622,0.000634123,1.05E-08
3542573,FALSE POSITIVE,1.001008957,0.977237863,0.997288671,0.023771093,4.48E-05
3542574,FALSE POSITIVE,1.047701204,0.339899867,0.946499677,0.707801336,0.018309318
3542588,FALSE POSITIVE,1.000112748,0.999862211,1.000002176,0.000250537,9.05E-10
3542928,FALSE POSITIVE,1.000822813,0.999497483,1.000002494,0.00132533,8.40E-09
3543270,FALSE POSITIVE,1.027022984,0.968407606,0.997464047,0.058615378,4.56E-05
3544595,CONFIRMED,1.000019771,0.999896377,0.999993229,0.000123394,3.66E-10
3544640,CONFIRMED,1.000331714,0.999659649,1.0000077,0.000672065,9.08E-09
3544678,FALSE POSITIVE,1.000335788,0.999705061,1.000005383,0.000630727,1.33E-08
3544689,FALSE POSITIVE,1.019035863,0.997587658,1.000064968,0.021448205,2.52E-06
3544694,FALSE POSITIVE,1.01017072,0.970560451,0.996423613,0.039610269,5.18E-05
3545135,CONFIRMED,1.000036344,0.999918772,0.999999105,0.000117572,2.41E-10
3545583,FALSE POSITIVE,1.000334933,0.99962794,1.000004883,0.000706992,9.09E-09
3545749,FALSE POSITIVE,1.001198845,0.998211827,0.999997347,0.002987018,2.34E-08
3546060,CONFIRMED,1.000465943,0.999603818,1.000005885,0.000862126,1.27E-08
3546821,FALSE POSITIVE,1.00094905,0.997852423,0.999983493,0.003096627,5.73E-08
3547091,FALSE POSITIVE,1.012360621,0.989645698,0.999837825,0.022714923,7.80E-06
3547315,FALSE POSITIVE,1.018677677,0.975573067,0.997738566,0.04310461,5.93E-05
3547760,FALSE POSITIVE,1.000239631,0.999794338,1.000005713,0.000445292,3.12E-09
3548044,CONFIRMED,1.000295838,0.999900323,1.000002952,0.000395516,1.19E-09
3548639,FALSE POSITIVE,1.000609613,0.998833989,0.999998648,0.001775624,9.93E-09
3550434,FALSE POSITIVE,1.001035837,0.99924206,1.000012338,0.001793778,6.69E-08
3554031,CONFIRMED,1.001292334,0.998130609,1.000006753,0.003161725,3.54E-08
3554600,FALSE POSITIVE,1.00030648,0.999742072,1.000007612,0.000564408,8.57E-09
3554819,FALSE POSITIVE,1.000083457,0.999894223,1.000000656,0.000189235,5.42E-10
3555178,FALSE POSITIVE,1.000041682,0.999955477,1.000000216,8.62E-05,1.92E-10
3556220,FALSE POSITIVE,1.0005556,0.999800787,1.000002466,0.000754812,1.72E-09
3556229,FALSE POSITIVE,1.010651644,0.959389038,0.982540952,0.051262606,0.000165811
3556742,FALSE POSITIVE,1.000262407,0.999281119,0.999974475,0.000981288,1.10E-08
3557341,FALSE POSITIVE,1.000665806,0.999408649,1.000003786,0.001257157,1.33E-08
3557493,FALSE POSITIVE,1.000282002,0.999746564,1.000005877,0.000535439,5.37E-09
3558803,FALSE POSITIVE,1.000528889,0.99962538,1.000000071,0.000903509,2.03E-08
3558981,FALSE POSITIVE,1.028527559,0.98697285,0.999215404,0.041554709,2.27E-05
3559935,CONFIRMED,1.000422011,0.999496746,1.000003145,0.000925265,6.28E-09
3560301,FALSE POSITIVE,1.000124917,0.99985225,0.999999034,0.000272667,1.86E-09
3561464,CONFIRMED,1.000458296,0.99955877,1.000001447,0.000899526,1.89E-08
3629330,CONFIRMED,1.000248945,0.999653595,1.000008627,0.000595349,7.02E-09
3629967,CONFIRMED,1.000162007,0.999844191,0.999999419,0.000317817,1.20E-09
3632089,CONFIRMED,1.000141356,0.999848606,1.000004548,0.00029275,1.49E-09
3632330,FALSE POSITIVE,1.000199368,0.999803089,1.000005302,0.000396279,4.27E-09
3632418,CONFIRMED,1.000026107,0.999751901,0.999995431,0.000274206,6.11E-10
3634169,FALSE POSITIVE,1.000175871,0.999705415,1.000000657,0.000470456,9.78E-10
3640905,CONFIRMED,1.000090631,0.99991336,0.999999727,0.000177271,6.40E-10
3641216,FALSE POSITIVE,1.000057347,0.999951562,1.000001196,0.000105786,2.72E-10
3641726,CONFIRMED,1.000217957,0.999728849,1.000005405,0.000489108,6.33E-09
3642289,CONFIRMED,1.000084215,0.99993086,0.999999955,0.000153355,3.97E-10
3642335,CONFIRMED,1.000897885,0.999119714,1.000009585,0.001778171,2.67E-08
3642741,FALSE POSITIVE,1.001104469,0.998095507,0.999924005,0.003008962,1.10E-07
3644174,FALSE POSITIVE,1.000787505,0.999264121,1.00000879,0.001523384,6.63E-09
3644399,FALSE POSITIVE,1.000278331,0.999746349,1.000010528,0.000531983,7.98E-09
3644505,FALSE POSITIVE,1.000181523,0.999921153,1.0000019,0.00026037,7.41E-10
3644523,FALSE POSITIVE,1.000494733,0.998067392,0.999996861,0.002427342,3.21E-08
3644542,FALSE POSITIVE,1.001043812,0.786088297,0.997811856,0.214955515,0.000336657
3644601,FALSE POSITIVE,1.00019723,0.999085005,1.000001408,0.001112226,9.70E-09
3644602,FALSE POSITIVE,1.000225472,0.99978368,1.000005189,0.000441792,4.64E-09
3644631,FALSE POSITIVE,1.000239389,0.999662953,1.000004845,0.000576436,6.97E-09
3644649,FALSE POSITIVE,1.000141737,0.999890597,1.000004557,0.00025114,1.66E-09
3644653,FALSE POSITIVE,1.000426724,0.999430402,1.000011543,0.000996323,1.61E-08
3644738,FALSE POSITIVE,1.000270456,0.999751238,1.000006077,0.000519218,5.92E-09
3645282,FALSE POSITIVE,1.000386347,0.999641213,1.000002843,0.000745133,1.13E-08
3645438,CONFIRMED,1.000297084,0.99965169,1.000007838,0.000645394,9.02E-09
3646515,FALSE POSITIVE,1.000270936,0.999802961,1.000006703,0.000467975,5.54E-09
3650049,FALSE POSITIVE,1.00032026,0.99979501,1.000008259,0.000525251,4.98E-09
3654095,FALSE POSITIVE,1.000197913,0.999850012,1.000003975,0.000347901,3.21E-09
3654719,FALSE POSITIVE,1.000301742,0.999610149,1.000006213,0.000691592,7.66E-09
3654950,FALSE POSITIVE,1.046138255,0.981150547,0.999911974,0.064987707,3.93E-05
3655326,FALSE POSITIVE,1.00061457,0.967141876,0.998512333,0.033472694,3.13E-05
3655332,FALSE POSITIVE,1.000806699,0.98325881,0.999404192,0.017547888,6.06E-06
3656121,CONFIRMED,1.000248047,0.995855468,0.99994068,0.004392579,1.64E-07
3656322,FALSE POSITIVE,1.028167408,0.968930995,0.998975635,0.059236413,5.30E-05
3656700,FALSE POSITIVE,1.00008535,0.999885947,0.999990988,0.000199402,1.12E-09
3657176,FALSE POSITIVE,1.000335782,0.999756547,1.000002506,0.000579235,3.71E-09
3657758,CONFIRMED,1.001163759,0.992854817,0.999992318,0.008308942,1.19E-07
3659940,FALSE POSITIVE,1.033162482,0.960475633,0.999624241,0.072686849,0.0003431
3660924,CONFIRMED,1.000147865,0.999840188,1.000004961,0.000307677,2.64E-09
3661886,CONFIRMED,1.000159126,0.999785289,1.000001554,0.000373837,1.79E-09
