kepid,koi_disposition,maxFlux,minFlux,meanFlux,p2pFlux,varianceFlux
4136466,CONFIRMED,1.000076308,0.999925742,1.000003056,0.000150566,7.82E-10
4136659,FALSE POSITIVE,1.000113212,0.99984022,1.000001405,0.000272992,1.07E-09
4138008,CONFIRMED,1.000198293,0.999744299,1.000006227,0.000453993,2.94E-09
4138557,FALSE POSITIVE,1.001359562,0.998050856,0.999950482,0.003308706,6.40E-07
4138951,CONFIRMED,1.000110449,0.999914282,1.000003762,0.000196167,1.09E-09
4139816,CONFIRMED,1.000598861,0.999398812,1.000001943,0.001200049,2.23E-08
4140813,CONFIRMED,1.00059604,0.999441178,1.000016008,0.001154862,1.73E-08
4141376,CONFIRMED,1.000035745,0.999899633,0.999996977,0.000136112,2.64E-10
4141587,FALSE POSITIVE,1.000703737,0.999403024,0.999995313,0.001300712,6.11E-08
4142768,FALSE POSITIVE,1.006341523,0.99207895,0.99991025,0.014262573,2.51E-06
4142847,CONFIRMED,1.000816248,0.99859462,1.000001976,0.002221628,3.19E-08
4143755,CONFIRMED,1.000046961,0.999866408,0.999998125,0.000180553,3.63E-10
4144231,FALSE POSITIVE,1.000259254,0.99870051,0.999987632,0.001558744,2.68E-08
4144236,FALSE POSITIVE,1.000599973,0.95408846,0.998995452,0.046511514,4.11E-05
4144238,FALSE POSITIVE,1.001553081,0.998669017,1.000000247,0.002884063,1.07E-07
4144576,CONFIRMED,1.001114753,0.988103863,0.999929438,0.013010889,6.10E-07
4144873,FALSE POSITIVE,1.000489617,0.999514285,0.999997294,0.000975332,2.70E-08
4147171,FALSE POSITIVE,1.000242499,0.999783621,1.000008003,0.000458878,5.60E-09
4149060,FALSE POSITIVE,1.000202371,0.999829487,1.000005176,0.000372884,3.74E-09
4149450,CONFIRMED,1.000091846,0.999745339,0.999999894,0.000346507,7.80E-10
4149684,FALSE POSITIVE,1.003402453,0.9815651,0.997864443,0.021837353,2.26E-05
4150390,FALSE POSITIVE,1.000306767,0.998740781,0.999996958,0.001565986,1.68E-08
4150496,FALSE POSITIVE,1.000226524,0.99976971,1.000007124,0.000456814,5.18E-09
4150539,FALSE POSITIVE,1.000424887,0.999465375,1.000002468,0.000959511,1.27E-08
4150611,FALSE POSITIVE,1.000067582,0.987692155,0.999360193,0.012375427,4.74E-06
4150624,FALSE POSITIVE,1.000274349,0.999804952,1.00000724,0.000469396,4.39E-09
4150701,FALSE POSITIVE,1.00071346,0.99961551,1.000006528,0.001097949,1.51E-08
4150703,FALSE POSITIVE,1.000526327,0.999309099,1.000001796,0.001217228,1.16E-08
4150804,CONFIRMED,1.000118288,0.999915973,1.000002409,0.000202315,6.21E-10
4155328,CONFIRMED,1.000195876,0.998778451,0.999998908,0.001417425,9.15E-09
4157052,FALSE POSITIVE,1.000302172,0.999738246,0.999988484,0.000563927,5.07E-09
4157325,CONFIRMED,1.000256036,0.999133694,0.999988551,0.001122343,8.75E-09
4157488,FALSE POSITIVE,1.002907916,0.970837861,0.995253352,0.032070055,8.98E-05
4159347,FALSE POSITIVE,1.000275843,0.999769382,1.000000701,0.000506461,6.80E-09
4160006,FALSE POSITIVE,1.036775089,0.852535008,0.948639167,0.18424008,0.002839153
4160669,FALSE POSITIVE,1.136168957,0.767201006,0.996158302,0.36896795,0.001163599
4164393,FALSE POSITIVE,1.000449958,0.998409406,1.00000592,0.002040551,1.71E-08
4164922,CONFIRMED,1.003195552,0.999658628,1.000029639,0.003536924,5.98E-08
4164994,CONFIRMED,1.00165402,0.996494887,0.999909803,0.005159132,3.62E-07
4165473,CONFIRMED,1.000360907,0.996350574,0.999975237,0.004010333,6.70E-08
4165960,FALSE POSITIVE,1.000140858,0.999793283,1.000000513,0.000347575,2.37E-09
4169315,FALSE POSITIVE,1.000606605,0.999196864,1.000005007,0.001409741,1.91E-08
4171955,FALSE POSITIVE,1.000167363,0.999855186,1.000004571,0.000312177,1.92E-09
4173026,CONFIRMED,1.002187791,0.998360928,1.000006721,0.003826863,7.60E-08
4174507,FALSE POSITIVE,1.000951844,0.997501034,0.9997213,0.00345081,3.72E-07
4175105,FALSE POSITIVE,1.000187053,0.999806675,1.000003441,0.000380378,2.27E-09
4175630,CONFIRMED,1.003020322,0.997941032,1.000013402,0.00507929,8.62E-08
4178606,CONFIRMED,1.00025533,0.999775214,0.999999999,0.000480116,6.22E-09
4179201,FALSE POSITIVE,1.000161434,0.999805713,1.000004382,0.000355721,3.14E-09
4180280,CONFIRMED,1.000169798,0.999729592,0.999998921,0.000440205,2.03E-09
4180396,FALSE POSITIVE,1.001347408,0.997726029,0.999997683,0.003621378,5.61E-07
4180401,FALSE POSITIVE,1.005315575,0.983331174,0.999865999,0.021984401,1.76E-06
4242692,CONFIRMED,1.000199197,0.999840161,1.000001928,0.000359037,1.36E-09
4242806,FALSE POSITIVE,1.000626238,0.999392404,1.000005319,0.001233834,6.24E-09
4243911,CONFIRMED,1.00199919,0.998329946,1.000000999,0.003669244,5.13E-08
4245861,FALSE POSITIVE,1.000449095,0.999635155,1.000005479,0.00081394,1.10E-08
4245897,FALSE POSITIVE,1.073636171,0.379131184,0.967682971,0.694504987,0.013198224
4245933,FALSE POSITIVE,1.00740034,0.999190062,1.000053035,0.008210277,3.02E-07
4246343,FALSE POSITIVE,1.000121693,0.999926928,1.000003216,0.000194765,7.10E-10
4247023,FALSE POSITIVE,1.002046977,0.843965397,0.997400435,0.158081581,0.000275061
4247092,FALSE POSITIVE,1.00015673,0.999808999,1.000002545,0.000347731,1.70E-09
4247791,FALSE POSITIVE,1.000004263,0.97445656,0.99665706,0.025547704,3.79E-05
4247807,FALSE POSITIVE,1.000791557,0.994459555,0.999431022,0.006332002,1.45E-06
4247811,FALSE POSITIVE,1.000196497,0.999566998,1.000001081,0.000629499,2.65E-09
4248120,CONFIRMED,1.000258675,0.999791672,1.000008513,0.000467002,4.81E-09
4249725,CONFIRMED,1.000949298,0.999615136,0.999996352,0.001334162,1.09E-08
4252226,FALSE POSITIVE,1.000821803,0.965448238,0.998950155,0.035373565,2.33E-05
4253860,FALSE POSITIVE,1.000299687,0.999630577,1.000002607,0.00066911,1.23E-08
4254466,CONFIRMED,1.000162557,0.999886555,1.000002711,0.000276002,2.14E-09
4255422,FALSE POSITIVE,1.000090018,0.999192374,0.999987474,0.000897644,6.79E-09
4261960,FALSE POSITIVE,1.001288245,0.996399924,0.999818953,0.004888321,4.14E-07
4262581,CONFIRMED,1.000154183,0.999810929,1.000003581,0.000343254,1.72E-09
4263293,CONFIRMED,1.003976943,0.997974141,1.000019919,0.006002802,2.82E-07
4269252,FALSE POSITIVE,1.000684646,0.999223062,1.000000351,0.001461584,5.31E-08
4270253,CONFIRMED,1.000166502,0.999841176,1.000003864,0.000325326,2.83E-09
4270565,FALSE POSITIVE,1.000178883,0.999689568,1.000002962,0.000489315,3.08E-09
4271474,CONFIRMED,1.0014112,0.998666666,1.000008965,0.002744533,6.97E-08
4274816,FALSE POSITIVE,1.000121514,0.999868918,1.000001446,0.000252595,1.21E-09
4275117,FALSE POSITIVE,1.000142698,0.99988098,1.000003573,0.000261718,2.37E-09
4275191,CONFIRMED,1.000364327,0.998479716,0.999866343,0.001884611,1.70E-07
4275328,FALSE POSITIVE,1.000118518,0.99916347,0.999968883,0.000955048,1.52E-08
4275721,CONFIRMED,1.0001539,0.998924354,0.999999703,0.001229546,5.51E-09
4275739,FALSE POSITIVE,1.007029927,0.976147496,0.998807172,0.030882431,9.04E-06
4276114,FALSE POSITIVE,1.011551771,0.990935758,0.999216117,0.020616013,5.84E-06
4276445,FALSE POSITIVE,1.000259131,0.99969044,1.00000326,0.000568691,4.68E-09
4278221,CONFIRMED,1.001095916,0.99588991,0.999996206,0.005206006,9.51E-08
4281023,FALSE POSITIVE,1.000267165,0.999680883,1.000001701,0.000586282,5.70E-09
4281068,FALSE POSITIVE,1.002301714,0.997146679,0.999922979,0.005155035,2.44E-06
4281700,FALSE POSITIVE,1.00018588,0.999816221,1.000004069,0.000369659,3.51E-09
4281895,FALSE POSITIVE,1.000657107,0.987869504,0.998941668,0.012787603,1.02E-05
4282191,CONFIRMED,1.000142425,0.999260194,0.999997204,0.000882231,4.87E-09
4282872,CONFIRMED,1.000224863,0.99919674,0.999974342,0.001028123,2.10E-08
4284147,FALSE POSITIVE,1.000426738,0.999598399,1.000009553,0.000828339,1.67E-08
4284980,FALSE POSITIVE,1.000540841,0.999203009,1.00000773,0.001337832,1.39E-08
4285087,FALSE POSITIVE,1.005715476,0.943687151,0.989231402,0.062028325,0.000400948
4285107,FALSE POSITIVE,1.000206238,0.999879833,1.000002775,0.000326405,1.41E-09
4346178,CONFIRMED,1.009367434,0.972414059,0.999831108,0.036953375,4.46E-06
4346875,FALSE POSITIVE,1.005385447,0.959165399,0.996226852,0.046220048,0.000103566
4349452,CONFIRMED,1.000045231,0.999804116,0.999994918,0.000241116,7.44E-10
4349935,FALSE POSITIVE,1.002314562,0.997860345,1.000002512,0.004454217,2.87E-08
4352168,FALSE POSITIVE,1.002231195,0.878629852,0.993878309,0.123601343,0.000490884
4355503,FALSE POSITIVE,1.00397155,0.997884676,1.000127386,0.006086875,4.68E-07
4356621,FALSE POSITIVE,1.00015299,0.999860378,1.000001973,0.000292613,2.17E-09
4356766,FALSE POSITIVE,1.002855234,0.973620437,0.99684646,0.029234796,3.85E-05
4357985,FALSE POSITIVE,1.0002419,0.999821682,1.000008167,0.000420217,4.69E-09
4365442,FALSE POSITIVE,1.000083285,0.999930464,1.00000151,0.00015282,4.82E-10
4365461,FALSE POSITIVE,1.00317018,0.970304981,0.992781693,0.032865198,0.000126796
4365645,CONFIRMED,1.000155099,0.999793701,1.000001971,0.000361399,1.62E-09
4366923,FALSE POSITIVE,1.000738308,0.999822136,1.000010431,0.000916172,7.40E-09
4367528,FALSE POSITIVE,1.000290359,0.999464837,1.000006279,0.000825522,5.87E-09
4367544,FALSE POSITIVE,1.002858413,0.995973263,0.999531931,0.00688515,1.90E-06
4370527,CONFIRMED,1.000903931,0.999492852,1.000015463,0.001411079,2.33E-08
4371172,FALSE POSITIVE,1.001942037,0.996113932,0.999999655,0.005828105,4.58E-07
4372410,FALSE POSITIVE,1.000916076,0.998954364,0.999999397,0.001961712,1.98E-07
4372765,FALSE POSITIVE,1.004006238,0.900241894,0.996143545,0.103764344,0.000221528
4372768,FALSE POSITIVE,1.000349968,0.999676077,1.000009273,0.000673891,9.35E-09
4372961,FALSE POSITIVE,1.000159877,0.999797026,1.000000755,0.000362851,3.91E-09
4373195,FALSE POSITIVE,1.000011509,0.999935627,0.999999092,7.59E-05,4.04E-11
4374339,FALSE POSITIVE,1.000107856,0.999892498,1.000001235,0.000215358,1.59E-09
4374610,FALSE POSITIVE,1.000223365,0.999670884,1.0000026,0.000552481,6.65E-09
4375101,FALSE POSITIVE,1.001289531,0.873559983,0.998052633,0.127729547,0.000170172
4376629,FALSE POSITIVE,1.000140324,0.999875311,1.000002635,0.000265013,1.01E-09
4376644,FALSE POSITIVE,1.000128572,0.999534149,0.999995315,0.000594424,3.79E-09
4380283,FALSE POSITIVE,1.010684981,0.938511967,0.976282879,0.072173014,0.000440489
4380560,FALSE POSITIVE,1.000607304,0.999367173,1.000003182,0.001240131,1.40E-08
4381282,FALSE POSITIVE,1.000391473,0.999672343,1.000009455,0.00071913,8.78E-09
4381429,CONFIRMED,1.000579074,0.999636969,1.000009634,0.000942105,1.75E-08
4384652,FALSE POSITIVE,1.000149178,0.999883257,1.000003408,0.000265922,1.39E-09
4384675,FALSE POSITIVE,1.00019606,0.998931108,1.000001684,0.001264953,6.33E-09
4384793,FALSE POSITIVE,1.007792435,0.998483515,1.000056679,0.009308919,3.17E-07
4386047,FALSE POSITIVE,1.005047922,0.957321182,0.994934009,0.04772674,0.000131525
4386059,FALSE POSITIVE,1.000105907,0.99990361,1.000002664,0.000202296,1.21E-09
4386607,FALSE POSITIVE,1.00041388,0.999583004,1.000010636,0.000830876,9.95E-09
4390912,FALSE POSITIVE,1.000585055,0.999570939,1.000002191,0.001014117,2.89E-08
4391348,FALSE POSITIVE,1.000223981,0.999829113,1.000005465,0.000394868,4.17E-09
4445630,FALSE POSITIVE,1.009718065,0.867066962,0.979663773,0.142651103,0.001803817
4446411,FALSE POSITIVE,1.008188066,0.991276229,0.999993003,0.016911837,1.64E-05
4449034,FALSE POSITIVE,1.000531021,0.999513049,1.000000818,0.001017972,8.00E-09
4449752,FALSE POSITIVE,1.000248838,0.999841676,1.0000023,0.000407161,1.43E-09
4454219,FALSE POSITIVE,1.007049621,0.982535743,0.996799799,0.024513878,4.06E-05
4454752,CONFIRMED,1.016067128,0.998057638,1.000097222,0.01800949,1.06E-06
4454934,CONFIRMED,1.000263203,0.99986357,1.000003673,0.000399634,1.88E-09
4455231,CONFIRMED,1.000213207,0.999746343,1.000001824,0.000466863,4.36E-09
4455763,FALSE POSITIVE,1.001235227,0.996207617,0.999382104,0.00502761,7.79E-07
4456622,FALSE POSITIVE,1.003365675,0.993994248,0.999067111,0.009371427,2.61E-06
4458082,CONFIRMED,1.000346932,0.999414811,0.999999811,0.000932121,1.15E-08
4458109,FALSE POSITIVE,1.000086327,0.999895895,0.999998761,0.000190432,8.48E-10
4459068,FALSE POSITIVE,1.000088669,0.999288599,0.999985855,0.000800069,7.86E-09
4459503,FALSE POSITIVE,1.000114595,0.999899661,1.000002468,0.000214934,1.08E-09
4459924,FALSE POSITIVE,1.000102681,0.999887672,1.000002051,0.000215009,1.11E-09
4464689,FALSE POSITIVE,1.000193611,0.999750756,0.999999509,0.000442855,3.73E-09
4466356,FALSE POSITIVE,1.000133945,0.999856528,1.000004356,0.000277417,1.63E-09
4466677,CONFIRMED,1.000160564,0.999850081,1.000005399,0.000310483,3.17E-09
4469825,FALSE POSITIVE,1.000212896,0.999819629,0.999999447,0.000393267,5.23E-09
4470888,FALSE POSITIVE,1.000277831,0.99980001,1.000006534,0.000477821,5.40E-09
4472143,FALSE POSITIVE,1.000098327,0.999782021,1.000001262,0.000316306,1.16E-09
4472818,CONFIRMED,1.00221457,0.999122332,1.000014989,0.003092239,3.60E-08
4473226,CONFIRMED,1.006827748,0.990736457,0.999939212,0.01609129,5.96E-07
4473613,CONFIRMED,1.003735108,0.998807654,1.000012588,0.004927454,6.01E-08
4474637,FALSE POSITIVE,1.027562506,0.576781224,0.98241299,0.450781282,0.003861228
4474645,FALSE POSITIVE,1.012103411,0.99651569,1.000030419,0.015587721,1.42E-06
4476123,CONFIRMED,1.000281432,0.999684461,1.00000746,0.000596972,8.36E-09
4476423,FALSE POSITIVE,1.0005936,0.99950871,1.000000049,0.001084889,2.58E-08
4478168,CONFIRMED,1.000078891,0.999872296,1.000000163,0.000206595,7.62E-10
4479633,FALSE POSITIVE,1.000138338,0.999806271,1.000003803,0.000332067,1.73E-09
4480676,FALSE POSITIVE,1.000850951,0.998461389,0.999685396,0.002389562,2.39E-07
4482738,FALSE POSITIVE,1.000220793,0.999767982,1.000000558,0.000452811,5.50E-09
4483138,CONFIRMED,1.000769824,0.998643243,1.000006014,0.002126581,1.31E-08
4483235,FALSE POSITIVE,1.000265655,0.999566235,0.999999492,0.00069942,1.26E-08
4484312,FALSE POSITIVE,1.000080755,0.999873995,1.000002527,0.00020676,6.63E-10
4484336,CONFIRMED,1.000188154,0.999896214,1.000004081,0.000291939,1.77E-09
4484356,FALSE POSITIVE,1.016088347,0.968567846,0.990578777,0.047520501,8.62E-05
4489844,FALSE POSITIVE,1.004687086,0.990174251,0.999958994,0.014512834,6.53E-07
4540508,FALSE POSITIVE,1.001060875,0.99898322,1.000016448,0.002077654,3.43E-08
4540632,FALSE POSITIVE,1.006763762,0.933836031,0.997905562,0.07292773,9.75E-05
4544571,FALSE POSITIVE,1.000443074,0.999271378,0.999949516,0.001171696,4.73E-08
4544572,FALSE POSITIVE,1.000467322,0.999437842,0.99999151,0.00102948,2.90E-08
4544620,FALSE POSITIVE,1.000378545,0.999555294,1.00000747,0.000823252,1.59E-08
4544623,FALSE POSITIVE,1.01491926,0.983919934,1.000062321,0.030999326,4.68E-06
4544628,FALSE POSITIVE,1.000154725,0.999873089,1.000000487,0.000281636,1.44E-09
4544684,FALSE POSITIVE,1.000222905,0.999843547,1.000005761,0.000379358,2.87E-09
4544907,CONFIRMED,1.000171732,0.999772033,1.000004389,0.000399698,2.22E-09
4545187,CONFIRMED,1.000173187,0.999718055,0.999993129,0.000455132,4.54E-09
4545570,CONFIRMED,1.000343938,0.999777433,1.000010368,0.000566505,7.07E-09
4545926,FALSE POSITIVE,1.000113932,0.999915513,1.000000992,0.000198419,7.50E-10
4547480,FALSE POSITIVE,1.001430673,0.99913048,0.999996879,0.002300193,4.06E-08
4548162,FALSE POSITIVE,1.000450583,0.999689714,1.000016266,0.000760869,9.72E-09
4551328,FALSE POSITIVE,1.0003774,0.999660531,0.999980241,0.000716869,1.13E-08
4551663,FALSE POSITIVE,1.000134943,0.999862438,1.000002007,0.000272504,1.44E-09
4556468,CONFIRMED,1.000189757,0.999795378,1.000003772,0.000394379,2.37E-09
4557341,FALSE POSITIVE,1.000786865,0.993768204,0.999886416,0.007018661,5.83E-07
4563268,CONFIRMED,1.000388889,0.99940594,0.999997167,0.000982949,3.27E-09
4565943,FALSE POSITIVE,1.000152829,0.999703217,0.999996469,0.000449612,1.15E-09
4565985,FALSE POSITIVE,1.009244175,0.998014151,1.000035454,0.011230024,4.59E-07
4566999,FALSE POSITIVE,1.000203902,0.99968589,1.000004553,0.000518012,3.02E-09
4568117,FALSE POSITIVE,1.000089895,0.999936681,1.000001523,0.000153214,5.21E-10
4568298,FALSE POSITIVE,1.000270712,0.999752069,1.000011641,0.000518643,8.66E-09
4569590,FALSE POSITIVE,1.018552244,0.993276448,1.00002821,0.025275797,2.12E-06
4569942,FALSE POSITIVE,1.000209953,0.999853857,1.000006115,0.000356096,2.71E-09
4570555,FALSE POSITIVE,1.000107316,0.999853497,0.999998119,0.000253819,2.22E-09
4570931,FALSE POSITIVE,1.000106789,0.99990083,1.000002656,0.000205959,7.52E-10
4570949,CONFIRMED,1.000210494,0.999421728,0.999870482,0.000788767,4.67E-08
4571004,FALSE POSITIVE,1.000440709,0.999703745,1.000004081,0.000736964,1.37E-08
4571536,FALSE POSITIVE,1.000310701,0.999725074,1.000008564,0.000585627,6.77E-09
4574310,FALSE POSITIVE,1.020418839,0.886149334,0.96079731,0.134269505,0.001585758
4574319,FALSE POSITIVE,1.000585901,0.999054319,1.000004534,0.001531582,1.76E-08
4575824,FALSE POSITIVE,1.000170033,0.99984507,1.000003755,0.000324963,1.86E-09
4577484,FALSE POSITIVE,1.00003596,0.999906309,0.999999309,0.000129651,1.92E-10
4578594,FALSE POSITIVE,1.000964467,0.925831182,0.999761121,0.075133285,1.53E-05
4579313,FALSE POSITIVE,1.000263187,0.999478813,0.999969692,0.000784373,1.68E-08
4579321,FALSE POSITIVE,1.013103104,0.94177649,0.991632879,0.071326614,0.000245686
4579598,FALSE POSITIVE,1.000437296,0.9994355,1.000002021,0.001001796,9.19E-09
4584865,FALSE POSITIVE,1.000216722,0.999850375,1.000001609,0.000366347,3.32E-09
4586482,FALSE POSITIVE,1.000615005,0.880902245,0.99934395,0.119712759,6.14E-05
4587448,FALSE POSITIVE,1.004975369,0.996564451,1.00000792,0.008410918,1.78E-06
4633434,FALSE POSITIVE,1.000903356,0.96210006,0.999256606,0.038803296,2.24E-05
4633570,CONFIRMED,1.000341612,0.999515719,0.99999985,0.000825894,5.50E-09
4634135,FALSE POSITIVE,1.000404294,0.992515059,0.999915536,0.007889235,5.30E-07
4636565,FALSE POSITIVE,1.000044508,0.999951386,0.999999896,9.31E-05,2.35E-10
4636578,CONFIRMED,1.000169881,0.9998043,1.00000069,0.000365581,2.98E-09
4639868,FALSE POSITIVE,1.000049407,0.999912169,1.000000172,0.000137238,3.96E-10
4644604,CONFIRMED,1.000285519,0.999770897,0.999999795,0.000514621,1.59E-09
4644952,CONFIRMED,1.002353725,0.992228441,0.999969806,0.010125285,3.84E-07
4645174,CONFIRMED,1.000137717,0.999673131,1.00000374,0.000464585,1.67E-09
4645492,FALSE POSITIVE,1.000139129,0.999880083,1.000003412,0.000259046,1.06E-09
4645833,FALSE POSITIVE,1.000218555,0.999714229,1.000003419,0.000504326,4.24E-09
4647662,FALSE POSITIVE,1.000126348,0.999893965,1.00000394,0.000232383,1.67E-09
